"date","AGS","BC","BCS","CAMP","CHIS","CHIH","CDMX","COAH","COL","DGO","GTO","GRO","HGO","JAL","MEX","MICH","MOR","NAY","NL","OAX","PUE","QRO","QROO","SLP","SIN","SON","TAB","TAMP","TLAX","VER","YUC","ZAC","NACIONAL"
"15-Mar-20",0.08,0,0,0,0.01,0,0.35,0.03,0,0.06,0,0,0,0.03,0.02,0,0,0,0.1,0.05,0.1,0.3,0.06,0.07,0.07,0,0,0,0,0,0.05,0,0.04
"16-Mar-20",0.08,0,0,0,0.01,0,0.4,0.03,0,0.17,0,0.03,0,0.03,0.05,0,0,0,0.26,0.05,0.13,0.35,0.26,0.07,0.07,0,0,0,0,0,0.19,0,0.07
"17-Mar-20",0.08,0,0,0,0.01,0.03,0.4,0.03,0,0.17,0.03,0.03,0,0.06,0.06,0,0,0,0.28,0.05,0.15,0.35,0.26,0.07,0.07,0.03,0,0.03,0,0,0.24,0,0.08
"18-Mar-20",0.08,0.06,0,0,0.01,0.03,0.46,0.03,0.14,0.17,0.11,0.03,0,0.08,0.06,0,0,0,0.38,0.05,0.15,0.35,0.39,0.1,0.07,0.03,0.04,0.06,0,0.03,0.38,0,0.1
"19-Mar-20",0.31,0.06,0,0,0.02,0.03,0.6,0.03,0.14,0.17,0.11,0.07,0.07,0.28,0.06,0,0,0,0.38,0.05,0.18,0.45,0.39,0.24,0.11,0.07,0.04,0.06,0,0.03,0.62,0,0.14
"20-Mar-20",0.31,0.12,0,0,0.02,0.05,0.6,0.03,0.14,0.23,0.11,0.07,0.07,0.36,0.08,0,0.11,0,0.58,0.05,0.23,0.56,0.71,0.24,0.11,0.07,0.08,0.06,0,0.05,0.62,0,0.17
"21-Mar-20",0.31,0.23,0.13,0,0.02,0.05,0.87,0.1,0.28,0.29,0.11,0.07,0.11,0.41,0.08,0,0.11,0.08,0.64,0.05,0.26,0.71,0.78,0.3,0.11,0.07,0.17,0.09,0,0.09,0.67,0.06,0.21
"22-Mar-20",0.31,0.32,0.13,0.11,0.02,0.14,1.08,0.34,0.28,0.29,0.11,0.07,0.18,0.52,0.13,0.07,0.11,0.08,0.7,0.08,0.26,0.71,0.78,0.4,0.15,0.14,0.21,0.11,0,0.09,0.91,0.13,0.26
"23-Mar-20",0.47,0.38,0.27,0.22,0.02,0.14,1.15,0.41,0.28,0.29,0.2,0.09,0.25,0.59,0.13,0.15,0.11,0.08,0.8,0.1,0.26,0.81,1.36,0.54,0.15,0.14,0.25,0.14,0,0.09,0.91,0.19,0.31
"24-Mar-20",0.47,0.38,0.27,0.22,0.02,0.16,1.27,0.41,0.28,0.29,0.34,0.1,0.25,0.59,0.13,0.18,0.11,0.08,1.03,0.1,0.36,0.81,1.43,0.54,0.15,0.14,0.25,0.14,0,0.09,1.14,0.19,0.34
